path	sha256	bytes
archive/legacy_invalid_mr/scripts/run_crae_ckd_audit.py	3b5060d4e137ebd9f048f6243a54eb3f1ab247b4dd0e3dda61c312a26210c07c	14052
archive/legacy_invalid_mr/supplementary/Supplementary_Table_S10_CRAE_CKD_trace.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
archive/legacy_invalid_mr/supplementary/Supplementary_Table_S8_MR_directions.tsv	71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1	194755
archive/legacy_invalid_mr/supplementary/Supplementary_Table_S9_MR_sensitivity.tsv	ad3609e573412820683b090e669a330f623fceed67e58ce0477da523554723cc	22529
archive/legacy_invalid_mr/tables/Table2_integrated_evidence.tsv	ca38e217f09442cb9f47b211ea8fdc98d51a3c20fdb58e8e32b8f10c3fe8b23c	496
archive/legacy_invalid_mr/tables/Table3_retinal_domain_interpretation.tsv	e31e27251f46e8b1e04c8653ed090128a394636358ec34d2ddd0aaeb50d9850f	910
config/AMENDMENT003.sha256	356e3e61906fcd08fe078a19edaa3131299b5ba188be2c340c455147c393f1ce	127
config/AMENDMENT004.sha256	8c1fde2ee04686004577ca0e000780947e471b88b729fbb2d388e4e6feefd130	104
config/AMENDMENT004_HARMONISATION_LOCK.sha256	e0433c42e3e955852f56e86fc781d4f6d19615d6e8ed9352236e55215bf6e615	673
config/amendment004_oct_trait_panel.tsv	9b55568f24d5f7daa3d1f9facbf39351e3bd63760a6100df6bb868d284e351e0	1209
config/amendment004_vascular_mr_exclusions.tsv	dde8854d6c3c4b328f96ac89628cc8b756e46584d35878b8da522a0b14b66544	1016
config/amendment_003_frequency_semantics_mr_reanalysis.yaml	6eb19555bef746f9647c67df71e71d553bf505dc688b48f89ed8d3f2d9abf271	3825
config/amendment_004_oct_only_mr.yaml	5a5847de62f5781c70f64ea4d85f7cc24990147cb81faa537de3554b02e61a9c	2837
config/analysis_lock.yaml	49e3502ef5a1b3b901f4fecb986af9609e558d59078c4584b4351c596817fc06	8044
config/exclusion_log.tsv	c369da091d981d7a3fd1edfe1a440855a19f29ca67bb3ac2a36ca7a88f253b7f	1993
config/frequency_semantics_registry.tsv	2ac893b3994af1034b08380cd3d889385dcbfe6b8a748d5576ed512f40af5a08	11240
config/phase1b_pair_admission.tsv	8a880848b3e2466064f158ca81a87ca2507d5a65bbd2e45b693e3e8937192e7f	15878
config/phenotype_registry.tsv	55958c7d572476729570b9b7db7273605ac9204ee20a264cd1fe03957b767577	23701
config/retinal_trait_admission.tsv	def0fa839b1503a425505475e0f9ade469e729db2ebf0b6899af5571d3c9307b	2700
config/sample_overlap_matrix.tsv	e43aa5af890729658994d2b62c45c279ce652f658a39fb8d05e68d797474b29b	74391
config/systemic_trait_admission.tsv	069024d6b88b932d9170717680403fe7e2de4cd6241e7fa9127950804b267212	4095
environment/AMENDMENT004_ENVIRONMENT.md	4a6c0ceac35525c44c2a685fb4cc95a6de1b23d4aacaa89aac1cbeb20d6f8c15	579
environment/requirements-amendment004.txt	c9a2074d31ccbea98ae5aa22f866e111cf48242e9a05f3fb680fccd567c75da7	79
figures/FigureS1_global_rg.pdf	8f99dee595322cce92fa5eda3372f1b4f4ddb74596925cad863ed1b1f4d796ca	44397
figures/FigureS1_global_rg.svg	eeea98df82f124d3cafe559a2572a79aca78ab0b88ba9abe2efba2adc90e4bc4	46177
figures/FigureS3_LAVA_boundary.pdf	7348650fd60b2f20846c0f053a4694c243ca2153d213490023592e5a0aca44f0	41385
figures/FigureS3_LAVA_boundary.svg	d0258095c95d1a060308faaee1ea7e24b9008657c14207231e22b977f07853c0	10463
figures/amendment004/Figure1_complementary_framework.pdf	ef694d78b1be1ff911ec70be13aa13a46a536b97a3ea5868186f7a204cf3fd07	43182
figures/amendment004/Figure1_complementary_framework.png	35fef09fe046ace40bd51aaf18133cc3026c49c3f98f5f689d82fa80286ef924	121386
figures/amendment004/Figure1_complementary_framework.svg	d2afa17160f54e1034ff357e70eaf4ddf6527c402808b46984d5fb9a155e654d	11289
figures/amendment004/Figure1_complementary_framework.tiff	e020971a50663abd8d01cf66f918429ccce5e5ae7aeccb76b95146b0eb64dae7	534562
figures/amendment004/Figure2_integrated_evidence.pdf	286771c3c270a52f2024cda475cc6b1c01c964dec07a8231e0a92be216d7a573	46010
figures/amendment004/Figure2_integrated_evidence.png	3fc8a15e0b4700dec1515b1dfa0605eae34adc8d1692543433bdfcf710a64ebf	132133
figures/amendment004/Figure2_integrated_evidence.svg	73d23c4d038466c230b4e7fd6874aee9918a2133516d863d5e5d00a4ca9b3aaf	12477
figures/amendment004/Figure2_integrated_evidence.tiff	373e238d00db5ea83a544db627fac5c383fb40304d739c8583545d7afe3abd96	519284
figures/amendment004/Figure3_local_inference_sensitivity.pdf	ab6fbbba73e95c25026dd8bee2b932ad19eb51fced2c897058a0aae7dcc63acd	46586
figures/amendment004/Figure3_local_inference_sensitivity.png	fa22fb72b93bd821640cfeb6d208071575e090cf18c6374a60b552408fbc130f	167451
figures/amendment004/Figure3_local_inference_sensitivity.svg	39cffeeacc6c09031cc19fa05729badd879cc6a5849236303f9e7fe95541530b	19004
figures/amendment004/Figure3_local_inference_sensitivity.tiff	3dc7a6fe646c5f32dfa18284c043239e82936b3ca05d510b8c181a23f2662b82	656014
figures/amendment004/source_data/Figure1_source_data.tsv	a2f4ad9ae54696fb45874b25a8d30ef225ac56616eddc988dff95a51cc9d04ee	233
figures/amendment004/source_data/Figure2_source_data.tsv	e1ec5978e7d65dc596df4ddacd2280d903d78aa129c7b665400a897e46ee3032	435
figures/amendment004/source_data/Figure3_source_data.tsv	cc49088367910fd4d8d6cb85faf1dd53ce0faf5625fe245ee925b954780a29de	393
manuscript/hmg_amendment004/HMG_COVER_LETTER_AMENDMENT004.docx	15574b769aee9d7057fcd8373d2b040e1fe0d7783687e021766a442e595f6870	38641
manuscript/hmg_amendment004/HMG_COVER_LETTER_AMENDMENT004.md	e17ea5ec3b08941dbbc24ec794960d21e6d835660238f3a9357343deb1726d27	2218
manuscript/hmg_amendment004/HMG_MANUSCRIPT_AMENDMENT004.docx	1bbe6fa45263d73cc98a7876351ed57a472151b9f77102feda15c258d5118451	445079
manuscript/hmg_amendment004/HMG_MANUSCRIPT_AMENDMENT004.md	ff5a71912c34058eb6bdf3b2afe2e555479eea7cf987e1a25d14c0111ae4897b	39691
metadata/gwas_catalog_meta/GCST009324-meta.yaml	67bdbc9c0a7b9da07654576198dedb9124c28c6d470fa2d2c6c187f236d6295d	722
metadata/gwas_catalog_meta/GCST90243953-meta.yaml	1c0a25b7a86baeaaf96c2782fd3d1573964ec33b5647d8d6bb07076a257390a3	1012
metadata/gwas_catalog_meta/GCST90446760-meta.yaml	a88b0e96d39d704aab6068dc0fd09a959977968db11899a525957d0d8a29f399	1102
metadata/gwas_catalog_meta/GCST90446761-meta.yaml	541ba4d42e5b1d65fbf4fc0b625b92abb7b825fcaadfe95a3c849f263c8d412e	1099
metadata/gwas_catalog_meta/GCST90446763-meta.yaml	4495e578672c44b9519db34339239fa176f55549982362e4c641f9212d79ea12	1110
metadata/gwas_catalog_meta/GCST90446764-meta.yaml	dcd00d35aecbbc7370ca4fa6758bea5c7d9f7f61fa48730a38d5fc446dd9215c	1104
metadata/gwas_catalog_meta/GCST90446765-meta.yaml	aefd9e2c012d6e2daf191fec2c28a4d16ec93039b2a6f8abf6466cfed3579dc0	1113
metadata/gwas_catalog_meta/GCST90446768-meta.yaml	4685f6d300806f63f697ef9ab78d61bddbaf9ddb17245e8f0c6f9dad420ae78d	1106
metadata/gwas_catalog_meta/GCST90446769-meta.yaml	12d6b48da048fee48349464466b01737da686a102b35dc0018a9734f906bfd1c	1105
metadata/gwas_catalog_meta/GCST90446774-meta.yaml	25af822abfbae27685cad5f585d0decaf94d47792c9f2f354a05e303f0c05be1	1115
metadata/ret_art_density_qc.tsv	095fed6869d20dc8bc8b7e213f5e69024d987be77ccc714a6420f0771e1c6e0d	1066
metadata/ret_art_tort_qc.tsv	e17e9d3ce68648200c6762befeb70b28bc82624188250837cc41f6853a2e1a2e	1061
metadata/ret_avr_qc.tsv	f5e214eccccf6fe539397ce2a61a0be531b95ba46613498ecb2d81be4f04eae3	1050
metadata/ret_bifurcations_qc.tsv	aedfdd7787f7204ea1dcd345899e9ad344220272fd87259d7c8c01e73bbb02b4	1068
metadata/ret_crae_qc.tsv	73d0006a3be4620ba38da026f0c89f0d544b55a74cfeca9b4043bb8e88c6f68e	1052
metadata/ret_crve_qc.tsv	8d6675dccb16ef9875cf44c80cc25d72ca4183c1391cdafa0d6cd08e7382ab4b	1053
metadata/ret_elm_isos_left_qc.tsv	91c1d3c0b2500b18e0a9207777f2322a0740fb0f59798b32fd4c914ec8abe509	1073
metadata/ret_gcipl_left_qc.tsv	73724ebf94eb4284635abdd999e18ab493875c579fd4bba281ad0016ac796a8a	1064
metadata/ret_inl_elm_left_qc.tsv	be2fdef9c822c8d4d8b2d535629c43fe6e0347c5d4cfb10bdd467398e11f650a	1071
metadata/ret_inl_left_qc.tsv	36b85aeea663c4f8300feb2f41e7f5b7c861db1f6be25435491207ea19151eea	1058
metadata/ret_isos_rpe_left_qc.tsv	248aa3a0f11bcc98fa0376578aa559d317a732a1f17a179c109c6ae079fff3c8	1073
metadata/ret_macular_total_left_qc.tsv	f1b83d5b0faebe8cc50c6445b6b45f257150acb589bf6a6d514ccf36f0f97eb7	1088
metadata/ret_onl_mean_qc.tsv	0268031f173d93d1ce6b165006140a63c6eb05132db46da0fa300f071a5d8557	1071
metadata/ret_rnfl_left_qc.tsv	36ef51b653cd1968914f5e1796dafddee14d165521df3ee63fea9e42914e3397	1061
metadata/ret_ven_density_qc.tsv	d910e1a0a6d4ca0304670790e0ad308a0fcc0eb541a957e624f5d9a858a68052	1066
metadata/ret_ven_tort_qc.tsv	136f971d51477913722c7e8e6fb5a92326134f7ff3897f8a24b292b1a4310bdc	1061
metadata/sys_ad_kunkle2019_qc.tsv	5d1b2db5677d66c8731c19238e675f18dfad8f7f296c608c5491bff18845d73b	1087
metadata/sys_cad_nikpay2015_qc.tsv	326fb421f139c8cdb5e562fa6cb004c6c8cec1379f895be70f78810758c7fb89	1077
metadata/sys_ckd_wuttke2019_qc.tsv	059d3e405fd8e6036f42fbcb167d3edfa47348e05f95a08a488dec54d63ab7e5	1097
metadata/sys_hf_shah2020_noukb_qc.tsv	e063fb968af132b8929a77dd4692d9e6c384368e021bdf0749f974908929ea67	1681
metadata/sys_ibd_delange2017_qc.tsv	3f4f395b3f4f5bb5d28161f8b466420062f1a50a01392a0cae61d21c7d7c61af	1100
metadata/sys_pd_nalls2019_clinical_qc.tsv	68c48dd483eee34f2f7ea74ecfaa0f076ae307cd447becad5aa82eb5c01b4f46	1085
metadata/sys_ra_okada2014_eur_qc.tsv	ccf66a86126d803020c3d38d8ea23928165950776523604cabd152105e6406bc	1712
metadata/sys_sle_bentham2015_qc.tsv	34eb2e424c882579294b92e54f7272dd20c28611d22b89574f3c2d57db84a003	1120
metadata/sys_stroke_megastroke2018_qc.tsv	c106c5658e04e35ddce8bfbc018e195919133623f5e6c4e5074cc191d39c7a83	1119
metadata/sys_t2d_scott2017_qc.tsv	36f004f882686d0b89b5e7c12845a25842d3af47f29db2148893a33496a73bf1	1088
reports/AMENDMENT003_CLOSURE.md	c63cf5de939e79ff19581c919c75b9bfaf29240d44482f966a883ae2435e2eff	985
reports/AMENDMENT003_EXCEPTION_LOG.tsv	5a2a76beb179956e379f8290266644e33f78132839b5ad72e3db45eaf792843e	2359
reports/AMENDMENT003_FINAL_REPORT.md	545dceca0fb0ed39d11f36efc6d7c8106b2b2c1f92676b9d5a45d17e53cd3ae6	6747
reports/AMENDMENT003_PRECORRECTION_FREEZE.md	5d51836939f7886f4eb2d30e07b1dfb0e094608443d4a8bff379d7ed69b080bc	2328
reports/AMENDMENT003_PROTOCOL.md	8cb3b27629edd8b677f8e560d429cd4572ef4f242110e4fc91bc3c7ba0d50719	4574
reports/AMENDMENT004_EXCEPTION_LOG.tsv	16f42157953bb1d5eb8445050b76263583b70298ec8235bfc6e099bded356858	402
reports/AMENDMENT004_FIGURE_QA.md	fcce6ac069fa982d1c1e661e118fae336c35e36523a262f03feff42ce31555da	1350
reports/AMENDMENT004_FINAL_QC.md	bd6e27782c339c33ceda7e563f7856bb07ad172756343d5a0a2ac351801baef9	3448
reports/AMENDMENT004_HARMONISATION_LOCK.md	bb59bc1399b8f7e7ac4bd42bfecc825adf9e132ace2ba78ede5c2e3b4028a519	2060
reports/AMENDMENT004_MANUSCRIPT_IMPACT.md	0424442a930945211173ba165d470fcb599b882eae0a1cde983c56dbb57fba5e	1133
reports/AMENDMENT004_MR_REPORT.md	4c4e990e6533be5768449b2eff62694246f2c732e8e9b47d073dddc6a4bc157d	1218
reports/AMENDMENT004_PROTOCOL.md	b54cfbc7b32fef5d7128c91aac255a2b5ea7df8c8fb4e5030560aadc47e778f0	1732
reports/AMENDMENT004_STRUCTURE_DIAGNOSIS.md	d49f2e20680fb33e41c912f56f9a27dc586411b7948845fae02cd57d6ae69499	552
results/amendment004/AMENDMENT004_FREEZE_MANIFEST.tsv	23c744ea03f8e6b9056dc07c846997ca60b58732a706439915a843a6b544fe09	19615
results/amendment004/FINAL_DIRECTIONAL_EVIDENCE_MATRIX.tsv	c30e0042ccd331d21dc1b1ce020573b0af99b11cc80a1516ca7ef39f644a9de8	31535
results/amendment004/HARMONISATION_DRY_RUN_112.tsv	2c3cae8d5477003cd8eee55a5c92928b9030032337f6d97ce204d141c492b40e	1289417
results/amendment004/HARMONISATION_SUMMARY_112.tsv	5c19c0383cfe5f10a5cbc3ac865a09a4a5f0ab7944879eab5634f79a7d0366eb	15585
results/amendment004/MR_DIRECTIONAL_MASTER_OCT_ONLY.tsv	626d8267beccfc0ebed8ce0a9e8731e348f81d0a9441913b871001df182a0ab9	80468
results/amendment004/MR_HARMONIZED_INSTRUMENTS_OCT_ONLY.tsv	39e808bf013bdfa1bf573e747f1dcef74de12fa7c20c31c2822071b5809bc61d	931088
results/amendment004/MR_PAIR_SUMMARY_OCT_ONLY.tsv	e096c47d4eed4eb3e18173aa0370b020cb3e554297f22da3a16291a04ba2441b	22080
results/amendment004/MR_PRESSO_OCT_ONLY.tsv	728f552f8e61e6218620dcf8c08c941fa19f80e2a06a5d8aba0003ba0e6d8936	11833
results/amendment004/OCT_FREQUENCY_SEMANTICS_CONFIRMATION.tsv	59ba67b3aeb7265f558eb6ad4a6cf27d44b27f57924916ba60a0cb08f1f17466	1310
results/amendment004/VASCULAR_MR_STATUS.tsv	9fd7f81ab6755581b07cae7c7ea346ebfe3a4a9943ef63fa8e1e16984a034bf4	18806
results/ldsc/GENETIC_CORRELATION_MASTER.tsv	72d0956d7bb9a437833aff1d433791ecc47611119b9b66dcfe862569e4f97b21	30436
results/ldsc/phase1A_rg_heatmap_plotting.tsv	de4d687b11080931db0dea57ad0b26cc25afafd7df694a3b46d52c6053ba4dca	31767
results/phase1b/HDLL_LOCAL_RG_MASTER.tsv	6a9b7846d212ff4b8beddd7be503d2bd542c539fec90f22dfff89d72adb01bff	32869152
results/phase1b_audit/LAVA_BOUNDARY_AUDIT.tsv	92c87ebd6f60b122e250a570cd45460faea58a83cd9a792348e82034cacb604c	1384
results/phase1b_audit/LAVA_NATIVE_PVALUE_COMPARISON.tsv	229374847b53b326d4cfe4a61d38c4782aa06953fdaadb006618aa4634263606	7516247
scripts/build_amendment004_docx.py	b8ecb3f8b36ea1ddbb6ae481ca793ccebf868cb4a91b0c89cd290bcc5926fa9f	8836
scripts/build_amendment004_manuscript.py	d147277c0ea3a27259e42989a723d180c4d5edda313841f63150684815936b83	25902
scripts/make_project_checksums.py	b0d87bfd97231d8f231eb93dfec0e3d86f1f5cfc74f174ef7d4ce48b9ae6ab27	1812
scripts/make_public_checksums.py	22c7c16ddbff3adbf8f66123060fa73a86b781cfaab717fc1afa6c4b992cd90a	821
scripts/plot_amendment004_figures.py	d3a8307f18082c508b602f89390777e917287099b836e282221003c83369ad6b	8204
scripts/postprocess_amendment004.py	ba8805e91568e13cf093ba4b8641afa9dea4fb06523e5eb55ac9feed6ce76464	8849
scripts/prepare_amendment004.py	edb08b840a61ed3a1c81512651db61553b9a84397121a081110b306cfb900b21	9844
scripts/run_amendment004_locked_mr.py	75226defdc96fab29cd10bd5f5bfe2c84238487802169046c4cab7151789acb9	7221
scripts/run_amendment004_oct_mr.py	fe104e99aa656a139e0096bfcb69bf95dfad369e7acfc2b3c34918bbce3659f3	24113
scripts/run_phase2a_mr.py	ad9620a9c919521619e5adf52e3a62275b2cf1b6e3da0ba9d24c4954a4ae0343	36183
scripts/run_phase2a_mrpresso.R	d51e45500e50929a3fea70a3ee7f5b90be5c3894907f132effedd7f7846f9589	2037
supplementary/amendment004/Supplementary_Figure_S2_directional_matrix.pdf	7d972ec77f44979674dd577a7ec76b6f7a2ad78ee46dc0839c51bdca66ae695e	24079
supplementary/amendment004/Supplementary_Figure_S2_directional_matrix.png	14ab829f0f1d9c267d41d5ae227734a0c53c1e0ea68632d8d5d81221897b169f	109010
supplementary/amendment004/Supplementary_Figure_S2_directional_matrix.svg	c70659a7e981f4b6855b5ef475d56ddbcda24c05b5dccb9cad628a4a935402fa	40299
supplementary/amendment004/Supplementary_Figure_S2_directional_matrix.tiff	f690445aec35ba91b89d13ba21e17275387a23fa729522e15c51f6785e876eeb	1209234
supplementary/amendment004/Supplementary_Table_S8_OCT_MR_directions.tsv	626d8267beccfc0ebed8ce0a9e8731e348f81d0a9441913b871001df182a0ab9	80468
supplementary/amendment004/Supplementary_Table_S9_OCT_MR_sensitivity.tsv	0298c4a635a651b0b6c939f1963f6bcb0eb8a4b70b3db067e3d4c298f8a2007c	39711
supplementary/amendment004/Supplementary_Table_directional_evidence_matrix.tsv	c30e0042ccd331d21dc1b1ce020573b0af99b11cc80a1516ca7ef39f644a9de8	31535
supplementary/amendment004/Supplementary_Table_vascular_GWAS_semantic_audit.tsv	69d3c9b2353378ecf4c04b9c60ea343f6cb088cb7d958f643f8448b2c91879af	2568
supplementary/tables/Supplementary_Table_S1_GWAS_provenance.tsv	55958c7d572476729570b9b7db7273605ac9204ee20a264cd1fe03957b767577	23701
supplementary/tables/Supplementary_Table_S2_retinal_redundancy.tsv	8613e49e151483e5c5619e5bfa3c5a338953cf334e74f163824f5c66ef03b69e	17475
supplementary/tables/Supplementary_Table_S3_LDSC_112_pairs.tsv	72d0956d7bb9a437833aff1d433791ecc47611119b9b66dcfe862569e4f97b21	30436
supplementary/tables/Supplementary_Table_S4_47_local_pairs.tsv	6ec41d1416e34cbc5dc1f0755a651d50f4edfa785a94d17e4d4969b8f3709045	6829
supplementary/tables/Supplementary_Table_S5_HDL_L_full.tsv	6a9b7846d212ff4b8beddd7be503d2bd542c539fec90f22dfff89d72adb01bff	32869152
supplementary/tables/Supplementary_Table_S6_LAVA_full.tsv	229374847b53b326d4cfe4a61d38c4782aa06953fdaadb006618aa4634263606	7516247
supplementary/tables/Supplementary_Table_S7_LAVA_boundary.tsv	92c87ebd6f60b122e250a570cd45460faea58a83cd9a792348e82034cacb604c	1384
tables/amendment004/Table2_retinal_domain_interpretation.tsv	d812ec1bed3683c629f84c9c6cd30e3a85a287a18cd6a40845c692378660df97	900
tables/hmg/Table1_GWAS_inventory.tsv	7f08b4d107191dfd05d64f08d592a8c0d8b915be7779af20e9d9f8bddab67a67	7227
